vaultIdx,tokenName,owner,cdr,collateral,debt
0,WETH,0xc96ea79A32Ec5B74A25b15Bb331a03BcFF424d6D,Infinity,27817204839751630,0
1,WETH,0xe00EaA2787a8830A485153b7Bf508Bc781E4A220,5143694444444445000,2777777777777778,1
2,WETH,0x49895bF904a10435933fE38f76BCAa6AAF1AC106,0,0,0
3,WETH,0x07d6Bfe107560aa0233dec719502736B6C860723,Infinity,5555555555555.556,0
4,WETH,0xAd95A5fE898679B927C266eB2eDfAbC7fe268C27,0,0,0
5,WETH,0x78965cecb4696165B374FeA43Bac3029006Dec2c,0,0,0
6,WETH,0x721675cc9129bF75935DE33Fd749f49f7e45b046,365202305555555600,19722222222222.223,0.1
7,WETH,0xd211B9D5DA830e29ca1Ec9BE1D1723b91Fa81e3F,102873888888888880,55555555555555550,1000
8,WETH,0xB1328907b14700379905D6d733Fb0B31e46f3d62,102620526702347470,5555555555555556,100.2468923076923
9,WETH,0x0f504b06Bf14f9584bAF9DCBb3CAca645b136bA5,102473867887386370,3873767100018386,70
10,WETH,0x25612e8bd7683De22dA45D717D0493B0e96424b4,113309206210519920,1261090000567366700,20609.07727490376
11,WETH,0x0a3043F9d2b1c6cCfc492EB59Af5156F378c57BD,101612623389179380,16647319854311114,303.37118131236224
12,WETH,0x657d54c9aC70b83A6D746adDF6C6Ad43E470Fa0A,114353318688438370,1436617073945764.8,23.26322458192507
13,WETH,0x39e1C6A9517EB4709B4DB48f49C7d8321DA1AF5A,102873888888888900,55555555555555.555,1
14,WETH,0x5fFE252EF723b2B5938F9DA6EeB309C15e965baA,365202305555555600,19722222222222.223,0.1
15,WETH,0xf652F5Fe6a9BBD134ee069bE313bDb7B37B33dB7,75226769586021170,1015628217748013.5,25
16,WETH,0x199D53A6982A6281D0E2169B1c6473E0FB00D741,365202305555555600,19722222222222.223,0.1
17,WETH,0x9Ce0Cb34Df508E3F3B5bAB1682803BefbE333c83,366254705438888800,19779055555555.555,0.1
18,WETH,0x17590D2dBB327292D749e4Eb06dba4AbAfd43B47,361786892444444350,19537777777777.777,0.1
19,WETH,0xFB96E0c2DCaFf9D18CB876c26019040c50c242d3,361190223888888800,19505555555555.555,0.1
20,WETH,0x36b9a3040A9Ceb1861119206578cF32918213dbF,359955737222222200,19438888888888.89,0.1
21,WETH,0x2984331f3C151063Cfa4BC47Af03D6333d5cF8E6,359184183055555500,19397222222222.223,0.1
22,WETH,0xa2E05aF8D9271bb0AcEC0909DE1173005CBB05cb,358289180222222200,19348888888888.89,0.1
23,WETH,0x3520891D5BB5D05e959EB1C89797382a9CB2bAaA,358001133333333300,19333333333333.332,0.1
24,WETH,0x260EDfEa92898A3C918A80212e937e6033F8489E,123256732503998300,166407538496430800,2500
25,WETH,0xc9c026d92314aaA032cf493DB1058B143DBf9AFF,152405761316872450,22222222222222224,270
26,WETH,0x6251D7293E3C012437a6cC9fA913de1E98348ecc,85728240740740750,2777777777777778,60
27,WETH,0xF6Ce8F4D9aF917823FEe582298810e4F0d947e0E,0,0,0
28,WETH,0x8dc41F0BDFe880767002e664158152c868a187D9,0,0,0
29,WETH,0x940459a510b2f4ad950795D4A47941391628bf0d,0,0,0
30,WETH,0x44E434b0Eb83534b697F9c77eF11fB981B637def,0,0,0
31,WETH,0xDdcDA6F7592D23c56b4058F65E6e98f02cD6D2a7,77057579494476160,5201728889638078,125
32,WETH,0xbe4736749eF1E1C1e686Bb161FB17CDd4aEa563E,0,0,0
33,WETH,0xD4E8A869B1f41fc899551d59De055C6A2FEeA415,0,0,0
34,WETH,0xE1697Fd478d4F0B8c5c1d51A324B7ad8b6220041,0,0,0
35,WETH,0x373D41B30a9255e67934329539076c5A8354a2Ab,91186426414566930,555555555555555.56,11.28171076923077
36,WETH,0x041cE53eC91c31Abe748169Be86f4268dE4C7bea,0,0,0
37,WETH,0x317EA3F40890987E177F82a7A9962247e2584AC5,0,0,0
38,WETH,0xC6e87ADF4133Cc61CacDA134e79c243De9dB3E69,0,0,0
39,WETH,0xA6882a53195afd853289d2E6C88E480291fa6e7b,0,0,0
40,WETH,0xe25C0E141b98A5a449fbd70CFDA45F6088486C74,0,0,0
41,WETH,0xd049c7556a2d20d5Ea3C9c7Cba7010a83B0C2D48,0,0,0
42,WETH,0x0788305E71DB160dAc550c7C131f231c94dD4c06,88543427949653070,2777777777777778,58.092334615384615
43,WETH,0xD131F1BcDd547e067Af447dD3C36C99d6be9FdEB,0,0,0
44,WETH,0x5d81AE293cBebdCD0fe57F62068bB763E56581AC,0,0,0
45,WETH,0x73Bb129019992794002AF6F53a86D671A4887901,103874550282732980,1749660975098497500,31190.50536055806
46,WETH,0xb1551981C6d68C28f572a986D4f8bf05252756C3,0,0,0
47,WETH,0x81aFcF6Dd79897cBa488471eCEc2f41BF3f7CA9B,104821785695621010,9623273138230504,170
48,WETH,0x6fCe63859a859a0f30eD09B12F5010d790618ca4,0,0,0
49,WETH,0x3feb9298170A751e4E6c81195912fB6a5784139c,171456481481481500,11111111111111112,120
50,WETH,0x480C44abB0B8B4f1D3bBF7B8eB4EaC47708a5ec3,108938428901042060,47222222222222220,802.6809862935256
51,WETH,0x796F31Aa3118eb362559960f63157Ca48D2b275f,0,0,0
52,WETH,0xCD1420E9D1b628Dd11cB143E1e63AAF1414F0c10,0,0,0
53,WETH,0xCF7E9a0d1C8542E36D0bef83fb37ad1B5175Ec01,0,0,0
54,WETH,0x435b7D470767Cb121F37dD296B2AC7913fDF5427,0,0,0
55,WETH,0x435b7D470767Cb121F37dD296B2AC7913fDF5427,0,0,0
56,WETH,0x6333Fb66B14e76b579d4A7F87Dadb69B5Ad8404d,114462321234600020,4861111111111111,78.64129593640276
57,WETH,0x061D529363a13bBfeDA3de3fED4b213F38D0b48e,0,0,0
58,WETH,0x56E7d2A9D752BbC63B47215eA3608eb85a5968D7,96394777649862130,135347149451841600,2599.9995348795446
59,WETH,0xF323BcDd5CF7208eC07C6882430Ad99F07cBe8F5,124795403683123630,252323176490507680,3744.003239006734
61,WETH,0x220Bba58e4A160d61C8B368b5735915d889E04df,0,0,0
62,WETH,0x49D69CD071C75a9848085fF1352553B17C21AE91,90529022222222220,12222222222222222,250
63,WETH,0xc8728Ae130381EB77Fc9a8b715564B00e83E19Df,0,0,0
64,WETH,0x5D643f55b82E89F394C4A688eD6B91Eb1D88e931,0,0,0
65,WETH,0x0a3043F9d2b1c6cCfc492EB59Af5156F378c57BD,0,0,0
66,WETH,0xF82c65D8fEeB9f1d7121D880C279A51AFf6C0376,101608082165119330,64440458090619560,1174.3783261869899
67,WETH,0x9c22006Fe75AD2a354e37931296969d2d9116760,78827737700157840,2571393657396681,60.40420435916712
68,WETH,0x80a7A8023E8770522dFe0c2Dc61f329c2e6923E8,0,0,0
69,WETH,0xdD876033288d1D4e26F7458C832e2dA1c8519419,102873888888888880,194444444444444450,3500
70,WETH,0x95cd37Cf17775745D1013DbCdaC9b0374cE04752,0,0,0
71,WETH,0xa4dDA080E000478EB51C5a9e1122f98Ca76ebD8E,110086205624294200,910388888888888.9,15.313402870615384
72,WETH,0xB16C93cb45553bB442812034981FE44446Fd776B,0,0,0
73,WETH,0x4BA5553E964dF6658776975AA9760c372C6Aa285,266307082260523650,71907643733299030,500
74,WETH,0x89ACf9328dc8D293f7f9E4c69fcff5C2cF2efFEf,0,0,0
75,WETH,0xCe462C13F461DEEB3Ec2dAaDd5e7d5F90Bb8F0b2,0,0,0
76,WETH,0x029B1867F883f11f82216fe1f13dB57E97EaBd9C,0,0,0
77,WETH,0x7D3447F3D8c21B1adb7359B2e51bbFF42eC9a32d,Infinity,222222222222222.22,0
78,WETH,0xF7C8a4a99bA34B4744D08999Dd017B5FAa4d3378,102873888888888880,55555555555555550,1000
79,WETH,0xc9D8679818D2d27d236c2A9a7704cc11C6E83DA4,0,0,0
80,WETH,0xb888f9f40F6007C06681306bba976F5e25691E1b,170806448122926750,44087397913246480,477.955945077333
81,WETH,0x2b0B8Aadb9b16465a0cF526b63adEA97a4F45e54,361994810448591000,1954900608882455.5,10
82,WETH,0x92bb51B7210b038375afd53D49AAc316A1504A3E,0,0,0
83,WETH,0x18B0046eF6Ee3fD03bA91A190e37E7AE72b89D8b,0,0,0
84,WETH,0x5853eD4f26A3fceA565b3FBC698bb19cdF6DEB85,0,0,0
85,WETH,0xA0958d0b5496C93959B1725bBFe35872159C8511,0,0,0
86,WETH,0x6872D36A512F5C823DDd1b0C455801453889ca90,132266428571428580,50000000000000000,700
87,WETH,0x49a5492FDFe5AcC966dD5f41310dfDfe8dAA349C,0,0,0
88,WETH,0x0A1e69dAaA4cde39F8519433f425a4e5CA8d59A1,102873888888888880,16666666666666666,300
89,WETH,0x03886228BB749eEBA43426D2D6B70eba472F4876,138301882825806990,178662332499852400,2392.117838168855
90,WETH,0x8888889e3B23CcF5C4389a3e1E11CB42346e3668,0,0,0
91,WETH,0x48c7e0db3DAd3FE4Eb0513b86fe5C38ebB4E0F91,102921430127883000,11111111111111112,199.90761644307693
92,WETH,0x65592A271D9db62dcb39f9Cc3e979f4cBc175F8D,0,0,0
93,WETH,0x6F3a8f9fD0da6b3ea4860AD7df347A06F1C65bdB,111446712962962960,36111111111111110,600
94,WETH,0x50A708E5dfE836601931Af3ff6169e5F4e5536ea,97653446212150530,2777777777777778,52.6729433928
95,WETH,0x64E4748AC493C5C157f2CAa6952c37d86980Bb23,96261167413604800,196701835055411520,3783.859045279754
96,WETH,0x2E690a44d237E5378A496892d49a62896c991580,0,0,0
97,WETH,0xc928499a080594C8854D1A46DCAe5E862acC5d08,116792120915032670,1072222222222222200,17000
98,WETH,0x1A69208eB1cf5576807e373FC01594cBCc3d022F,127750880500478700,63821945731692240000,925089.6049151194
99,WETH,0xA4c63A2E8D0556dDB36C6544625284c663642387,153747565384951170,570880409880948160,6875.662575482439
100,WETH,0x4127143a866Bf5D8AD2AFb6de8e63164B8Ad5bF6,113058563027751630,14440295158463363000,236510.41582067352
101,WETH,0xE7C7c82Ffc1fb3a85061F233805E39c15b39780b,0,0,0
102,WETH,0x29C3e6eDc2385c4F85248b8B7E43CcE8dCD6bd78,105295742192799310,142161111111111100,2500.0440549226673
104,WETH,0xeeFD6537Adbda7b1A9Da3f6607dDA26b048489c2,105126471979151570,59610631991764000,1050
105,WETH,0xE87c09608c6306cB72977ddf65BcBC8200Cc9A96,122323386181098220,231206413264268400,3500
106,WETH,0x3585C5691D442442685623F071E0Fcc9f5AE1e8E,114274886669310260,49598247769168,0.8036985729627222
107,WETH,0x741DF195c5c1d860A13AF1A984303feB1cc7F001,0,0,0
108,WETH,0x8D9EA09C1087c75FAa39151557De6a30c2A49e7e,0,0,0
109,WETH,0xC38899D01dC59A92e38cbe5FeeC9FADD0eb063B9,0,0,0
110,WETH,0x2D6c3Aaaa53BE2989F8C0a49CD143BBae8a3aeac,96279508052094900,2255555555555555600,43380.777212
111,WETH,0x1F0F85c19EE2b3d6589f9c86BB876f6904c7D595,0,0,0
112,WETH,0x0A0AE914771Ec0a5851049864cCC27B1bAa8CD43,0,0,0
113,WETH,0xd4EE605BB2F412a082CEA8cEA299E3fCB33D2877,0,0,0
114,WETH,0x69d6c073b693c250E26B9dAaa439bfcb4993a6e4,0,0,0
115,WETH,0x763c823E2bdd66538C85736B1784031Fa4d993F6,0,0,0
116,WETH,0x34Ff77A853A14579d2120Ac08C5e342CEe08AD71,102873888888888900,555555555555555.56,10
117,WETH,0xCe82505bE9badCd2Bf727714151dD5d868B705B4,193985987793454340,419037306288615200,4000
118,WETH,0x80B3153F39Aeec1EF68Adc038913698e103E6e1d,98399736484488450,5798611111111111000,109120.84255906937
119,WETH,0xDFAede01e3D60F1Ffe05C81df3fF99A3b11b0ed0,95506229958167630,777777777777777800,15080.005200448983
120,WETH,0x3888132606615fC0759853b6eC1107E717D0Ae52,133325177243333340,72000333333333336,1000
121,WETH,0x1D6128628d63415a0aAAeD455eD1Ea38D880f645,0,0,0
122,WETH,0x26E3ff43B7dc911A752F2E44378516aE575dD4C9,147452574074074080,238888888888888900,3000
123,WETH,0xe0D96d1e847D222aaf54366B74DB508A393b8D8A,Infinity,11111111111111.111,0
124,WETH,0x2c362fd5bD900B73C4BF140B7cd6875A56b0e7b6,0,0,0
125,WETH,0xB711f182d3E607096A4Dc5960A7c09B1A9697D36,Infinity,2055555555555555.5,0
126,WETH,0x4Bf1fBC233Cd6109c35a4cd9D34540173Af3234c,0,0,0
127,WETH,0x881DD85238ca7a71d12e6499405c9A51A25355C6,0,0,0
128,WETH,0x5D6eFEe9B5BEC7E248C2a3bCf06683f83ADe5015,0,0,0
129,WETH,0x0E79EEC7C868d82eedF8EBA351d4047823a53498,104183476150921570,112525558424739630,2000
130,WETH,0xc540eb6c7B3e44Ef8A45dB3aD8618404bAEd88F6,0,0,0
131,WETH,0xE456ff3e321be2675A5aEB56b3623586254C3419,0,0,0
132,WETH,0x1ddb7E407d926e5ba58cb5c4c6CFB4276b5bC797,Infinity,4777777777777778,0
133,WETH,0xe85E9F4d708EB92D3Ab8B444839C75042aa6a30f,5306522990784468000,35761420561718052,12.47907441685478
134,WETH,0x9a2f065D278F5674ec4D7b638C87aB934AF5B0b7,0,0,0
135,WETH,0x4A83B22d21AE473E89Ec8337B1AFe65fa6Ae3E10,73816919457750260,808397662669348.5,20.27901211390291
136,WETH,0xC0aEf1759A279CED58223F34E0fe6426610B1bEE,115904581481481470,18777777777777776,300
137,WETH,0xB41a129c22b8f135fc1b81E93eE1d4eca49C31B9,0,0,0
138,WETH,0x3823199232eBCDfC911336e44AF987aeDc36Aa44,0,0,0
139,WETH,0xD3f85ADe70adF48ED17C8Cb182B8B1aFf542E51F,95787020987654320,2327777777777777700,45000
140,WETH,0x189e52934D6CB392Ec7d2617535A5eA528A48942,0,0,0
141,WETH,0x27a333a11a8cC8545A76ba1D36A23742c2F4B97C,Infinity,39611111111111110,0
142,WETH,0xA7871c77cfDcA9BC4477666C5663ba1217031344,0,0,0
143,WETH,0x06d769d6Fd47e8db4b35E0BE76c345Bd095A9F3e,0,0,0
144,WETH,0xD05D008a14297fDc004E241c4f4c673b61Dabb5f,0,0,0
146,WETH,0xC38899D01dC59A92e38cbe5FeeC9FADD0eb063B9,0,0,0
147,WETH,0xde6D22B7B9ff1b05aD580e073bFc6fcc00CEb561,0,0,0
148,WETH,0x1B27bB3d2B52135d29d18B73470eae6c6001314f,132266428571428580,25000000000000000,350
149,WETH,0x5D98609F4a43ED4d36DAe38A58365B352109C7a6,122537087791961010,304749971565326140,4605.256049537706
150,WETH,0xfa4a45D755eA1c2b72Dd581b3E05dde3bFc13fad,150881703703703700,61111111111111110,750
151,WETH,0x53A385d47D3a011539Ec377f53aCB410F53ff97d,114180414250303490,2466459240824601.5,40
152,WETH,0x84aCb4278360AB4A09dF2f963A14724f51098518,97730194444444450,527777777777777800,10000
153,WETH,0xC935B59c7f810cEC91e46B45F03A4ac4Cc0e915e,0,0,0
154,WETH,0x33c65c02b7c0c2D33467Df8C636d8816Ce3a3248,0,0,0
155,WETH,0x4DF63292685347560cf93624044c09261cBea1b7,0,0,0
156,WETH,0x88c83537C12a90E8f361912A7239e9a8B9dFd92c,0,0,0
157,WETH,0x3811Eb9e4E525765AAAB95A8fb3c04061Ece3321,Infinity,8291232892133959,0
158,WETH,0xDe93A283495fA2834047B53871A8E4e09f96d841,0,0,0
159,WETH,0xa12AE3EBF9A3eBBeb0fA77D56848209cEd868F60,171776620061477980,44444444444444450,479.10542821052525
160,WETH,0xB96CeA6123a53E69CC95F63B63fe3D35526d2B87,98410923693696130,42789858301830600,805.1470440402372
161,WETH,0x1793202d781BA4C2590218d66C7889db4CDE26b0,0,0,0
162,WETH,0xA1958a37C21372482DEfF4618BAEbbeC23C9a449,1699692505392629800,2222222222222222300,2420.9999999999995
163,WETH,0xa31Cd363CD2867e98Fb0102e07e0C226f8346E48,0,0,0
164,WETH,0xBc277188Ab8C9983B8098d6CBD7b0205a819BfB8,0,0,0
165,WETH,0x73f13990070D5dd94c8E4Ea9562f2d617d0487D7,0,0,0
166,WETH,0x129759bdC87797e4A8FfE91197A835896fbB128a,105211931818181820,25000000000000000,440
167,WETH,0x459e9E7Fa2631cE07a8369bEEaEbCE0a660B9eCC,0,0,0
168,WETH,0xfC4B2a62A06cb2E1C6A743E9aE327Bb16977E4c1,0,0,0
169,WETH,0x49F5b5827F834A8A5aa8ABbf7d4b63cAfA25245b,143529521962440060,25916666666666668,334.3609628911413
170,WETH,0x5273611F2cAAdCDA536495909eA87bD2bB9cB9f9,0,0,0
171,WETH,0x0B1Cd3a79016c4EaDBBBE96f0D184a9Db6E852c7,0,0,0
173,WETH,0x34C1a9ac363980C3F735263a7A439Bb8f2724586,559542664222988200,27222222222222224,90.08822522149435
174,WETH,0x789B3A661e6A48D386A3246606FCa9a8fFD1a75a,139451271604938270,33888888888888890,450
176,WETH,0xF50f5d10269fc4F1606458BB8b9e88DbBAdB3C6a,741527987244696800,555555555555555.56,1.3873230769230769
177,WETH,0xd7E8701d260743D4c968cDD97c414BA09b890a19,0,0,0
178,WETH,0xc8390451711a3553E0A0CC398fA037cFfB76Cdaa,0,0,0
179,WETH,0x5227085573fDF8EA8654997DEc553836a50d3eF0,146483472222222240,1819444444444444.5,23
180,WETH,0xbE570979B8292DC4d1663BE3E307e3828fE76Ab9,Infinity,2851644197500711.5,0
181,WETH,0xecAF401a100ff4e390075a5D45f7dB021F90a0E4,Infinity,1093970157836971.5,0
182,WETH,0xF26dB9A22887f758d0D6D425B20429FB852209D2,154310833333333340,3333333333333333.5,40
183,WETH,0xeCB4C1245665e8A1F43826355aaB0Dd6bF336e05,118700641025641010,8333333333333333,130
184,WETH,0x72F8A4486fecAE174DA6d98C3c288587391b3Fc3,121028104575163410,277777777777777800,4250
185,WETH,0x9af03e7bB447Bb92e29ff8F54C6da3f8A5F88BCA,178911111111111100,11111111111111112,115
186,WETH,0x51d18E5F6FA6534bB2fbAaf90FD6f3336327fd16,95525753968253970,722222222222222200,14000
187,WETH,0xc3A8b0eE40098E32C1d749EBcDc6C144ada911CD,Infinity,444444444444444.44,0
188,WETH,0x1AF8AF5ab89536BDeC74F51676ae24fA7E70C21b,158861922601741380,19444444444444444,226.64878103846155
189,WETH,0x225509847509f66c9bd49cdA9714F481a3a6200E,0,0,0
190,WETH,0x07557E561E7baA14BC8ac7040271AA1443d566e9,97160387404321000,9444611111111112,180
191,WETH,0x73eB7A4756eF34B903d8f0D320138FA4f2e4Ec5b,92586500000000000,50000000000000000,1000
192,WETH,0xBcF0fD9C42cC8Cb2060C4930D2c1d277f18146a5,154310833333333300,16666666666666666,200
0,WBTC,0xc96ea79A32Ec5B74A25b15Bb331a03BcFF424d6D,Infinity,174613.125,0
1,WBTC,0xe00EaA2787a8830A485153b7Bf508Bc781E4A220,563634091.26,18569.5,1
2,WBTC,0xAd95A5fE898679B927C266eB2eDfAbC7fe268C27,0,0,0
3,WBTC,0x44E434b0Eb83534b697F9c77eF11fB981B637def,0,0,0
4,WBTC,0x73767570eBeC5800B75A48Cce2fc0a8D1031871D,0,0,0
5,WBTC,0xA0958d0b5496C93959B1725bBFe35872159C8511,0,0,0
6,WBTC,0x49a5492FDFe5AcC966dD5f41310dfDfe8dAA349C,0,0,0
7,WBTC,0xA4c63A2E8D0556dDB36C6544625284c663642387,0,0,0
8,WBTC,0x741DF195c5c1d860A13AF1A984303feB1cc7F001,0,0,0
9,WBTC,0x28a48d16D5E8D79F6de73f2c1b3B9e423f95B9F5,22363403.94621706,18788021.375,25500
10,WBTC,0x20665e0b5fb3e81ABefA4d2aB515bdf0e6Fa6700,0,0,0
11,WBTC,0x9f594F0aC95e4a57D7eBDB3ba5840e7A89F688ED,0,0,0
12,WBTC,0x34Ff77A853A14579d2120Ac08C5e342CEe08AD71,0,0,0
13,WBTC,0xc2B35534e47cdF3D787e01630129631d8270abFb,0,0,0
14,WBTC,0x8d530eDa738C0d8F2F10b52b44661d4BBb0AE336,0,0,0
15,WBTC,0x26E3ff43B7dc911A752F2E44378516aE575dD4C9,36725442.82666579,4597837.25,3800
16,WBTC,0xf2d11B31904370Fca59B7243002933D61e21a013,25441884.11341134,931250,1111
17,WBTC,0x1A69208eB1cf5576807e373FC01594cBCc3d022F,31397529.413147006,359005000,347058.0038325317
18,WBTC,0x4A83B22d21AE473E89Ec8337B1AFe65fa6Ae3E10,0,0,0
19,WBTC,0x1D6128628d63415a0aAAeD455eD1Ea38D880f645,0,0,0
20,WBTC,0x88c83537C12a90E8f361912A7239e9a8B9dFd92c,0,0,0
21,WBTC,0x2D6c3Aaaa53BE2989F8C0a49CD143BBae8a3aeac,0,0,0
22,WBTC,0xC0aEf1759A279CED58223F34E0fe6426610B1bEE,28632131.435863636,207529.25,220
23,WBTC,0x5D98609F4a43ED4d36DAe38A58365B352109C7a6,29421530.916693747,3877289.375,4000
24,WBTC,0x80B3153F39Aeec1EF68Adc038913698e103E6e1d,26380185.53875641,58114612.875,66865.87724439139
25,WBTC,0x0E79EEC7C868d82eedF8EBA351d4047823a53498,Infinity,23434.5,0
26,WBTC,0xfC4B2a62A06cb2E1C6A743E9aE327Bb16977E4c1,0,0,0
27,WBTC,0x657d54c9aC70b83A6D746adDF6C6Ad43E470Fa0A,5089499981.458603,19940.875,0.11892307692307692
28,WBTC,0x0B1Cd3a79016c4EaDBBBE96f0D184a9Db6E852c7,0,0,0
29,WBTC,0x947ebecd725e07baC225363F328De957AA5819b3,0,0,0
30,WBTC,0x69E9288E713C1f7325C48D70704F04b3F5b51A65,0,0,0
31,WBTC,0xd494033AecB97d4FF84b7fb2bE33e76FEd69F66A,0,0,0
32,WBTC,0x93A7D74AEba21B20734bDE2e13c049aEA26fE13C,20932882.75862069,1000000,1450
33,WBTC,0x49F5b5827F834A8A5aa8ABbf7d4b63cAfA25245b,Infinity,257851,0
34,WBTC,0xeCB4C1245665e8A1F43826355aaB0Dd6bF336e05,Infinity,50729.375,0
35,WBTC,0xE37af33bfD33c0d09b6d7Feb0fE2247B1eFa1B62,Infinity,11094.25,0